first_name,last_name,position,injury_status,week,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Tyreek,Hill,WR,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,9300,5,10.2,28.3,47.5,24.1,2.59
Tua,Tagovailoa,QB,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,7600,8,13.3,22.7,32.1,23.2,3.05
Jalen,Hurts,QB,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,8200,14,13.5,24.0,31.3,22.5,2.74
Cooper,Kupp,WR,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,9000,25,2.9,19.0,29.8,22.5,2.50
Ja'Marr,Chase,WR,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,8300,32,8.1,23.2,55.2,21.8,2.63
Christian,McCaffrey,RB,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,9500,4,14.8,28.8,51.7,21.6,2.27
Justin,Fields,QB,,6,2023-10-15,,CHI,MIN,+3,44,20.5,7300,22,11.7,22.2,33.0,20.7,2.84
Matthew,Stafford,QB,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,6100,28,13.5,17.4,20.2,20.6,3.38
Davante,Adams,WR,Q,6,2023-10-15,,LV,NE,-3,41.5,22.3,8100,13,8.5,20.4,45.2,20.5,2.53
Joe,Burrow,QB,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,6300,23,3.2,12.4,27.4,20.4,3.24
Trevor,Lawrence,QB,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,6500,26,10.2,16.3,20.7,19.9,3.06
Kirk,Cousins,QB,,6,2023-10-15,,MIN,CHI,-3,44,23.5,7100,32,11.6,23.2,32.6,18.9,2.66
Raheem,Mostert,RB,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,6400,31,6.5,21.8,45.2,18.6,2.91
Josh,Jacobs,RB,,6,2023-10-15,,LV,NE,-3,41.5,22.3,7000,21,9.1,15.6,27.9,18.5,2.64
Jared,Goff,QB,,6,2023-10-15,,DET,TB,-3,42.5,22.8,6400,13,12.4,20.0,27.4,18.4,2.88
David,Montgomery,RB,,6,2023-10-15,,DET,TB,-3,42.5,22.8,7300,15,2.1,18.0,37.1,18.1,2.48
Alvin,Kamara,RB,,6,2023-10-15,,NO,HOU,-1.5,42.5,22,6800,23,9.0,16.6,21.4,17.6,2.59
Bijan,Robinson,RB,,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,7200,12,10.0,17.8,24.2,17.4,2.42
Amon-Ra,St. Brown,WR,Q,6,2023-10-15,,DET,TB,-3,42.5,22.8,7700,16,10.9,17.5,22.6,17.4,2.26
Travis,Etienne Jr.,RB,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,7100,20,6.2,19.0,39.4,16.9,2.38
C.J.,Stroud,QB,,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,6000,7,11.7,19.4,25.5,16.7,2.78
Baker,Mayfield,QB,,6,2023-10-15,,TB,DET,+3,42.5,19.8,5400,21,6.5,15.4,23.9,16.7,3.09
Geno,Smith,QB,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,5700,15,9.1,15.6,26.1,16.7,2.93
Puka,Nacua,WR,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,8000,25,12.2,24.9,34.3,16.6,2.08
Brock,Purdy,QB,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,5600,3,14.7,20.7,26.1,16.4,2.93
Kyren,Williams,RB,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,6500,29,7.7,18.5,30.7,16.4,2.52
A.J.,Brown,WR,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,7800,3,6.9,22.0,41.5,16.4,2.10
Joe,Mixon,RB,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,6300,19,8.6,12.0,14.0,16.3,2.59
Mike,Evans,WR,Q,6,2023-10-15,,TB,DET,+3,42.5,19.8,7100,21,7.0,18.0,32.1,16.3,2.30
Joshua,Dobbs,QB,,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,5200,20,3.0,16.1,25.2,16.2,3.12
Sam,Howell,QB,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,5500,12,4.6,18.4,29.4,16.1,2.93
D'Andre,Swift,RB,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,6100,24,1.3,16.8,30.1,15.8,2.59
Jimmy,Garoppolo,QB,,6,2023-10-15,,LV,NE,-3,41.5,22.3,5300,4,2.2,12.2,21.7,15.7,2.96
Jaylen,Waddle,WR,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,7600,5,8.2,11.1,14.5,15.4,2.03
Calvin,Ridley,WR,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,6700,24,5.2,14.9,27.1,15.4,2.30
T.J.,Hockenson,TE,,6,2023-10-15,,MIN,CHI,-3,44,23.5,6600,25,4.4,13.3,25.6,15.1,2.29
Desmond,Ridder,QB,,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,5000,29,7.3,15.0,27.2,14.9,2.98
Christian,Kirk,WR,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,5400,24,1.9,14.6,25.0,14.9,2.76
Breece,Hall,RB,,6,2023-10-15,,NYJ,PHI,+6.5,42.5,18,6000,3,0.9,12.9,31.4,14.9,2.48
Brandon,Aiyuk,WR,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,6200,1,2.0,15.8,35.9,14.7,2.37
Marquise,Brown,WR,Q,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,5300,7,8.7,15.2,17.4,14.5,2.74
Kenneth,Walker III,RB,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,6700,16,10.7,17.4,30.6,14.5,2.16
Adam,Thielen,WR,,6,2023-10-15,,CAR,MIA,+14.5,47.5,16.5,5900,20,3.2,20.8,34.5,14.4,2.44
Gardner,Minshew II,QB,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,5000,27,0.0,6.1,13.1,14.3,2.86
DeVonta,Smith,WR,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,7000,3,1.6,13.4,26.1,14.2,2.03
Jordan,Addison,WR,Q,6,2023-10-15,,MIN,CHI,-3,44,23.5,5700,19,0.0,12.4,18.4,14.2,2.49
Chris,Olave,WR,Q,6,2023-10-15,,NO,HOU,-1.5,42.5,22,6600,4,1.4,13.8,22.2,14.2,2.15
Deebo,Samuel,WR,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,6100,1,0.6,14.7,28.1,14.1,2.31
Derek,Carr,QB,,6,2023-10-15,,NO,HOU,-1.5,42.5,22,5300,16,4.2,10.9,18.6,14.1,2.66
Jakobi,Meyers,WR,Q,6,2023-10-15,,LV,NE,-3,41.5,22.3,5800,13,5.3,16.5,29.1,14.0,2.41
DJ,Moore,WR,,6,2023-10-15,,CHI,MIN,+3,44,20.5,6500,31,4.5,23.8,52.0,13.9,2.14
Chris,Godwin,WR,,6,2023-10-15,,TB,DET,+3,42.5,19.8,6900,21,8.2,14.0,22.4,13.9,2.01
Bryce,Young,QB,,6,2023-10-15,,CAR,MIA,+14.5,47.5,16.5,5100,24,8.2,12.6,20.3,13.7,2.69
Nico,Collins,WR,,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,5600,14,5.4,19.1,38.8,13.7,2.45
DK,Metcalf,WR,Q,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,6800,9,12.4,19.7,38.6,13.5,1.99
Zach,Wilson,QB,,6,2023-10-15,,NYJ,PHI,+6.5,42.5,18,4900,25,6.4,11.4,20.2,13.4,2.73
Tee,Higgins,WR,Q,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,6400,32,0.0,11.4,28.9,13.3,2.08
Tyler,Lockett,WR,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,5700,9,13.2,17.3,25.9,13.2,2.32
Michael,Pittman Jr.,WR,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,6300,23,4.5,13.7,23.7,13.1,2.08
Garrett,Wilson,WR,,6,2023-10-15,,NYJ,PHI,+6.5,42.5,18,6000,29,8.4,12.8,16.3,13.0,2.17
Alexander,Mattison,RB,,6,2023-10-15,,MIN,CHI,-3,44,23.5,5600,30,5.9,12.0,17.5,12.7,2.27
Rachaad,White,RB,,6,2023-10-15,,TB,DET,+3,42.5,19.8,5500,2,6.9,11.8,21.3,12.7,2.31
Michael,Thomas,WR,,6,2023-10-15,,NO,HOU,-1.5,42.5,22,4900,4,9.3,10.9,12.5,12.7,2.59
Terry,McLaurin,WR,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,5500,6,5.1,11.4,16.6,12.6,2.29
Dameon,Pierce,RB,,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,5100,5,5.5,9.6,14.9,12.5,2.45
Chuba,Hubbard,RB,,6,2023-10-15,,CAR,MIA,+14.5,47.5,16.5,4300,17,2.4,6.6,10.0,12.5,2.91
Rhamondre,Stevenson,RB,,6,2023-10-15,,NE,LV,+3,41.5,19.3,5400,18,2.4,9.1,15.0,12.2,2.26
Mac,Jones,QB,,6,2023-10-15,,NE,LV,+3,41.5,19.3,5000,18,1.4,12.3,28.1,12.1,2.42
Evan,Engram,TE,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,4500,16,6.8,11.0,13.7,12.1,2.69
Sam,LaPorta,TE,Q,6,2023-10-15,,DET,TB,-3,42.5,22.8,5600,13,8.9,14.4,22.4,12.0,2.14
Drake,London,WR,,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,4800,28,0.0,10.1,18.7,11.8,2.46
D'Onta,Foreman,RB,,6,2023-10-15,,CHI,MIN,+3,44,20.5,4400,8,0.9,8.2,25.5,11.7,2.66
Brian,Robinson Jr.,RB,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,5700,1,7.0,14.2,28.9,11.7,2.05
Jonathan,Taylor,RB,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,6600,7,2.3,11.2,18.8,11.6,1.76
K.J.,Osborn,WR,,6,2023-10-15,,MIN,CHI,-3,44,23.5,4400,19,2.6,8.3,12.4,11.6,2.64
George,Kittle,TE,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,5000,10,1.9,11.3,27.7,11.4,2.28
Amari,Cooper,WR,,6,2023-10-15,,CLE,SF,+9.5,36,13.3,5800,18,2.6,12.0,27.6,11.1,1.91
Robert,Woods,WR,Q,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,3800,14,5.6,8.6,13.4,10.6,2.79
Kendrick,Bourne,WR,,6,2023-10-15,,NE,LV,+3,41.5,19.3,4200,11,5.6,10.4,24.4,10.6,2.52
Tyler,Boyd,WR,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,4600,32,3.0,7.9,11.2,10.5,2.28
Josh,Downs,WR,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,4100,23,5.4,9.7,15.7,10.4,2.54
Dallas,Goedert,TE,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,4800,32,0.0,10.1,28.7,10.3,2.15
Zack,Moss,RB,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,6200,7,9.0,23.2,36.5,10.0,1.61
Jerome,Ford,RB,Q,6,2023-10-15,,CLE,SF,+9.5,36,13.3,5200,10,0.0,11.7,27.1,9.8,1.88
P.J.,Walker,QB,,6,2023-10-15,,CLE,SF,+9.5,36,13.3,4000,5,-1.0,8.6,20.7,9.8,2.45
DeVante,Parker,WR,,6,2023-10-15,,NE,LV,+3,41.5,19.3,3500,11,3.9,10.2,25.9,9.8,2.80
Cole,Kmet,TE,Q,6,2023-10-15,,CHI,MIN,+3,44,20.5,4600,19,4.2,12.8,27.6,9.6,2.09
Zach,Ertz,TE,,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,3600,29,2.6,8.5,11.6,9.4,2.61
Jahan,Dotson,WR,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,4700,6,4.1,7.4,12.7,9.4,2.00
Kyle,Pitts,TE,,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,3500,6,3.5,7.7,15.7,9.3,2.66
Curtis,Samuel,WR,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,3700,6,6.2,12.3,18.5,9.3,2.51
Emari,Demercado,RB,,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,4900,9,0.0,4.2,12.7,9.2,1.88
Tutu,Atwell,WR,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,5100,25,7.4,13.9,20.9,9.2,1.80
49ers,,DST,,6,2023-10-15,,SF,CLE,-9.5,36,22.8,4000,30,2.0,8.8,16.0,8.9,2.23
Dalton,Schultz,TE,,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,3600,1,1.9,8.9,19.5,8.8,2.44
Tank,Dell,WR,Q,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,5000,14,3.9,13.5,28.5,8.8,1.76
Logan,Thomas,TE,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,3500,31,3.6,10.2,21.7,8.7,2.49
Allen,Lazard,WR,,6,2023-10-15,,NYJ,PHI,+6.5,42.5,18,3700,29,4.3,7.8,15.1,8.5,2.30
Rashid,Shaheed,WR,,6,2023-10-15,,NO,HOU,-1.5,42.5,22,3700,4,0.0,8.3,20.0,8.5,2.30
Jaxon,Smith-Njigba,WR,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,3600,9,2.0,4.6,8.4,8.5,2.36
Rondale,Moore,WR,,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,3500,7,0.0,7.3,16.2,8.4,2.40
Tyler,Higbee,TE,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,4000,4,4.0,7.9,12.1,8.2,2.05
Antonio,Gibson,RB,,6,2023-10-15,,WAS,ATL,+1,42.5,20.8,4500,1,1.9,5.7,10.4,8.2,1.82
Josh,Reynolds,WR,,6,2023-10-15,,DET,TB,-3,42.5,22.8,4500,16,0.0,12.6,23.6,8.2,1.82
DJ,Chark Jr.,WR,,6,2023-10-15,,CAR,MIA,+14.5,47.5,16.5,4000,20,2.5,8.7,18.6,8.1,2.03
Dolphins,,DST,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,3500,24,-2.0,5.6,11.0,8.1,2.31
Elijah,Moore,WR,,6,2023-10-15,,CLE,SF,+9.5,36,13.3,4300,18,2.0,6.6,12.8,8.0,1.86
Jonnu,Smith,TE,Q,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,3400,6,0.0,8.9,15.5,7.9,2.32
Eagles,,DST,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,3800,21,4.0,8.2,13.0,7.8,2.05
Hunter,Henry,TE,,6,2023-10-15,,NE,LV,+3,41.5,19.3,4400,17,0.0,9.3,17.2,7.7,1.75
Texans,,DST,,6,2023-10-15,,HOU,NO,+1.5,42.5,20.5,2900,17,-1.0,7.2,13.0,7.4,2.55
Michael,Wilson,WR,,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,3800,7,2.8,10.5,26.6,7.2,1.89
Seahawks,,DST,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,3000,15,-3.0,8.8,30.0,7.2,2.40
Jonathan,Mingo,WR,,6,2023-10-15,,CAR,MIA,+14.5,47.5,16.5,3500,20,3.7,6.1,9.8,7.2,2.06
Tyler,Conklin,TE,,6,2023-10-15,,NYJ,PHI,+6.5,42.5,18,3300,22,1.2,7.5,10.7,7.2,2.18
Ezekiel,Elliott,RB,,6,2023-10-15,,NE,LV,+3,41.5,19.3,4700,18,1.3,6.3,9.7,7.1,1.51
Lions,,DST,,6,2023-10-15,,DET,TB,-3,42.5,22.8,2700,8,0.0,8.4,16.0,7.1,2.63
Brandon,Powell,WR,,6,2023-10-15,,MIN,CHI,-3,44,23.5,3000,19,-1.0,1.9,9.2,7.1,2.37
Darnell,Mooney,WR,,6,2023-10-15,,CHI,MIN,+3,44,20.5,3700,31,0.0,4.9,15.3,7.1,1.92
Tyler,Allgeier,RB,,6,2023-10-15,,ATL,WAS,-1,42.5,21.8,4600,12,2.2,8.5,24.4,7.0,1.52
Braxton,Berrios,WR,Q,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,3400,5,3.3,7.6,17.4,6.9,2.03
Zach,Charbonnet,RB,,6,2023-10-15,,SEA,CIN,+2.5,44.5,21,4200,16,1.1,4.2,5.5,6.8,1.62
Cade,Otton,TE,,6,2023-10-15,,TB,DET,+3,42.5,19.8,3200,30,2.6,7.3,10.3,6.8,2.13
David,Njoku,TE,Q,6,2023-10-15,,CLE,SF,+9.5,36,13.3,3700,7,4.4,8.6,14.2,6.7,1.81
Jameson,Williams,WR,,6,2023-10-15,,DET,TB,-3,42.5,22.8,3600,16,0.0,4.3,11.1,6.6,1.83
Jaguars,,DST,,6,2023-10-15,,JAX,IND,-3.5,44,23.8,3400,5,-4.0,8.0,20.0,6.6,1.94
Keaontay,Ingram,RB,Q,6,2023-10-15,,ARI,LAR,+6.5,47.5,20.5,4500,9,-0.4,1.1,3.1,6.5,1.44
Cam,Akers,RB,,6,2023-10-15,,MIN,CHI,-3,44,23.5,4800,30,3.8,11.2,18.8,6.3,1.31
Saints,,DST,,6,2023-10-15,,NO,HOU,-1.5,42.5,22,3300,4,3.0,10.8,24.0,6.3,1.91
Patriots,,DST,,6,2023-10-15,,NE,LV,+3,41.5,19.3,2600,26,1.0,4.4,7.0,6.2,2.38
Salvon,Ahmed,RB,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,4500,31,0.0,3.3,7.8,6.1,1.36
Kenneth,Gainwell,RB,,6,2023-10-15,,PHI,NYJ,-6.5,42.5,24.5,4600,24,3.4,7.0,11.4,6.1,1.33
Bengals,,DST,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,2900,2,5.0,9.0,16.0,6.1,2.10
Buccaneers,,DST,,6,2023-10-15,,TB,DET,+3,42.5,19.8,2300,6,0.0,8.8,17.0,6.0,2.61
Alec,Pierce,WR,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,3300,23,1.5,4.1,7.3,6.0,1.82
Colts,,DST,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,3200,25,3.0,7.2,11.0,5.9,1.84
Durham,Smythe,TE,,6,2023-10-15,,MIA,CAR,-14.5,47.5,31,2900,21,0.0,4.7,8.1,5.8,2.00
Vikings,,DST,,6,2023-10-15,,MIN,CHI,-3,44,23.5,3000,28,2.0,5.6,17.0,5.8,1.93
Irv,Smith Jr.,TE,,6,2023-10-15,,CIN,SEA,-2.5,44.5,23.5,3000,12,0.0,3.9,7.3,5.8,1.93
Kylen,Granson,TE,,6,2023-10-15,,IND,JAX,+3.5,44,20.3,2900,23,2.9,5.9,10.6,5.8,2.00
Raiders,,DST,,6,2023-10-15,,LV,NE,-3,41.5,22.3,3900,31,-2.0,3.6,12.0,5.8,1.49
Rams,,DST,,6,2023-10-15,,LAR,ARI,-6.5,47.5,27,3700,14,0.0,3.6,6.0,5.6,1.51
